id,gene_name,primer_0,primer_1,primer_2,primer_3,primer_4,primer_5,primer_6,primer_7,primer_8,primer_9,primer_10,primer_11,primer_12,primer_13,primer_14,primer_15,primer_16,primer_17,primer_18,primer_19,primer_20,primer_21,primer_22,primer_23,primer_24,primer_25,primer_26,primer_27,gene_sum
0,IGHV1-11*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,IGHV1-12*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,IGHV1-14*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,IGHV1-15*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,IGHV1-18*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,IGHV1-18*02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,IGHV1-18*03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,IGHV1-19*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,IGHV1-20*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,IGHV1-20*02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,IGHV1-22*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,IGHV1-26*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,IGHV1-31*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,IGHV1-34*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,IGHV1-34*02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,IGHV1-36*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,IGHV1-37*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,IGHV1-39*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,IGHV1-4*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,IGHV1-4*02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,IGHV1-42*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,IGHV1-42*02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,IGHV1-43*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,IGHV1-47*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,IGHV1-49*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,IGHV1-5*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,IGHV1-50*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,IGHV1-52*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,IGHV1-53*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,IGHV1-53*02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,IGHV1-53*03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,IGHV1-53*04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,IGHV1-54*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,IGHV1-54*02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,IGHV1-54*03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,IGHV1-55*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,IGHV1-55*02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,IGHV1-55*03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,IGHV1-55*04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,IGHV1-56*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,IGHV1-56*02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,IGHV1-58*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,IGHV1-59*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,IGHV1-61*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,IGHV1-62-1*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,IGHV1-62-2*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,IGHV1-62-3*02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,IGHV1-63*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,IGHV1-63*02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,IGHV1-64*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,IGHV1-64*02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,IGHV1-66*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,IGHV1-69*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,IGHV1-69*02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,IGHV1-69*03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,IGHV1-7*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,IGHV1-71*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,IGHV1-72*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,IGHV1-72*02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,IGHV1-72*03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,IGHV1-72*04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,IGHV1-72*05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,IGHV1-74*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,IGHV1-74*02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,IGHV1-74*03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,IGHV1-74*04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,IGHV1-75*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,IGHV1-76*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,IGHV1-77*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,IGHV1-78*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,IGHV1-80*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,IGHV1-81*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,IGHV1-82*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,IGHV1-84*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,IGHV1-84*02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,IGHV1-85*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,IGHV1-87*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,IGHV1-9*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,IGHV10-1*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,IGHV10-1*02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,IGHV10-3*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,IGHV10-3*02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,IGHV10-3*03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,IGHV10S3*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,IGHV10S4*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,IGHV11-1*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,IGHV11-1*02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,IGHV11-2*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,IGHV11-2*02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,IGHV12-1-1*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,IGHV12-3*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,IGHV12-3*02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,IGHV13-2*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,IGHV13-2*02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,IGHV13-2*03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,IGHV14-1*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,IGHV14-1*02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,IGHV14-2*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,IGHV14-3*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,IGHV14-3*02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,IGHV14-4*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,IGHV14-4*02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,IGHV15-2*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,IGHV15-2*02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,IGHV1S100*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,IGHV1S103*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,IGHV1S107*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,IGHV1S108*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,IGHV1S111*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,IGHV1S112*02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,IGHV1S113*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,IGHV1S113*02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,IGHV1S118*01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
