id,gene_name,primer_0,primer_1,primer_2,primer_3,primer_4,primer_5,primer_6,primer_7,primer_8,primer_9,gene_sum
0,IGHV1-18*01,,,,,,,,,,,
1,IGHV1-18*03,,,,,,,,,,,
2,IGHV1-18*04,,,,,,,,,,,
3,IGHV1-2*01,,,,,,,,,,,
4,IGHV1-2*02,,,,,,,,,,,
5,IGHV1-2*03,,,,,,,,,,,
6,IGHV1-2*04,,,,,,,,,,,
7,IGHV1-2*05,,,,,,,,,,,
8,IGHV1-2*06,,,,,,,,,,,
9,IGHV1-24*01,,,,,,,,,,,
10,IGHV1-3*01,,,,,,,,,,,
11,IGHV1-3*02,,,,,,,,,,,
12,IGHV1-45*01,,,,,,,,,,,
13,IGHV1-45*02,,,,,,,,,,,
14,IGHV1-45*03,,,,,,,,,,,
15,IGHV1-46*01,,,,,,,,,,,
16,IGHV1-46*02,,,,,,,,,,,
17,IGHV1-46*03,,,,,,,,,,,
18,IGHV1-58*01,,,,,,,,,,,
19,IGHV1-58*02,,,,,,,,,,,
20,IGHV1-69*01,,,,,,,,,,,
21,IGHV1-69*02,,,,,,,,,,,
22,IGHV1-69*04,,,,,,,,,,,
23,IGHV1-69*05,,,,,,,,,,,
24,IGHV1-69*06,,,,,,,,,,,
25,IGHV1-69*08,,,,,,,,,,,
26,IGHV1-69*09,,,,,,,,,,,
27,IGHV1-69*10,,,,,,,,,,,
28,IGHV1-69*11,,,,,,,,,,,
29,IGHV1-69*12,,,,,,,,,,,
30,IGHV1-69*13,,,,,,,,,,,
31,IGHV1-69*14,,,,,,,,,,,
32,IGHV1-69*15,,,,,,,,,,,
33,IGHV1-69*16,,,,,,,,,,,
34,IGHV1-69*17,,,,,,,,,,,
35,IGHV1-69-2*01,,,,,,,,,,,
36,IGHV1-69D*01,,,,,,,,,,,
37,IGHV1-8*01,,,,,,,,,,,
38,IGHV1-8*02,,,,,,,,,,,
39,IGHV1-8*03,,,,,,,,,,,
40,IGHV2-26*01,,,,,,,,,,,
41,IGHV2-26*02,,,,,,,,,,,
42,IGHV2-26*03,,,,,,,,,,,
43,IGHV2-5*01,,,,,,,,,,,
44,IGHV2-5*02,,,,,,,,,,,
45,IGHV2-5*05,,,,,,,,,,,
46,IGHV2-5*06,,,,,,,,,,,
47,IGHV2-5*08,,,,,,,,,,,
48,IGHV2-5*09,,,,,,,,,,,
49,IGHV2-70*01,,,,,,,,,,,
50,IGHV2-70*04,,,,,,,,,,,
51,IGHV2-70*10,,,,,,,,,,,
52,IGHV2-70*11,,,,,,,,,,,
53,IGHV2-70*12,,,,,,,,,,,
54,IGHV2-70*13,,,,,,,,,,,
55,IGHV2-70*15,,,,,,,,,,,
56,IGHV2-70*16,,,,,,,,,,,
